// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1/" /p:OutDir="C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1\publish/" in C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1
// command took 4.17 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1/" /p:OutDir="C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1\publish/" --output "C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1\bin\Release\net10.0/" in C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1
// command took 23.59 sec and exited with 0
// ***** Done, took 00:00:28 (28.69 sec)   *****
// Found 15 benchmarks:
//   CyclicArrayBenchmarks.Modulo: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=5]
//   CyclicArrayBenchmarks.IndexCache: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=5]
//   CyclicArrayBenchmarks.DuplicatedArray: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=5]
//   CyclicArrayBenchmarks.BitMaskPowerOf2: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=5]
//   CyclicArrayBenchmarks.ConditionalSubtract: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=5]
//   CyclicArrayBenchmarks.Modulo: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=10]
//   CyclicArrayBenchmarks.IndexCache: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=10]
//   CyclicArrayBenchmarks.DuplicatedArray: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=10]
//   CyclicArrayBenchmarks.BitMaskPowerOf2: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=10]
//   CyclicArrayBenchmarks.ConditionalSubtract: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=10]
//   CyclicArrayBenchmarks.Modulo: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=14]
//   CyclicArrayBenchmarks.IndexCache: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=14]
//   CyclicArrayBenchmarks.DuplicatedArray: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=14]
//   CyclicArrayBenchmarks.BitMaskPowerOf2: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=14]
//   CyclicArrayBenchmarks.ConditionalSubtract: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=14]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: CyclicArrayBenchmarks.Modulo: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Siteswaps.Generator.Benchmarks-1.dll --anonymousPipes 1976 1320 --benchmarkName "Siteswaps.Generator.Benchmarks.CyclicArrayBenchmarks.Modulo(Period: 5)" --job ShortRun --benchmarkId 0 in C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.3 (10.0.3, 10.0.326.7603), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  16: 4194304 op, 13591700.00 ns, 3.2405 ns/op
OverheadActual  17: 4194304 op, 13400300.00 ns, 3.1949 ns/op
OverheadActual  18: 4194304 op, 14146300.00 ns, 3.3727 ns/op
OverheadActual  19: 4194304 op, 15259000.00 ns, 3.6380 ns/op
OverheadActual  20: 4194304 op, 13638500.00 ns, 3.2517 ns/op

WorkloadWarmup   1: 4194304 op, 594884400.00 ns, 141.8315 ns/op
WorkloadWarmup   2: 4194304 op, 604094600.00 ns, 144.0274 ns/op
WorkloadWarmup   3: 4194304 op, 568664000.00 ns, 135.5801 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 583844500.00 ns, 139.1994 ns/op
WorkloadActual   2: 4194304 op, 558070400.00 ns, 133.0544 ns/op
WorkloadActual   3: 4194304 op, 558705200.00 ns, 133.2057 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 565393650.00 ns, 134.8004 ns/op
WorkloadResult   2: 4194304 op, 539619550.00 ns, 128.6553 ns/op
WorkloadResult   3: 4194304 op, 540254350.00 ns, 128.8067 ns/op
// GC:  0 0 0 0 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 8808 has exited with code 0.

Mean = 130.754 ns, StdErr = 2.024 ns (1.55%), N = 3, StdDev = 3.505 ns
Min = 128.655 ns, Q1 = 128.731 ns, Median = 128.807 ns, Q3 = 131.804 ns, Max = 134.800 ns
IQR = 3.073 ns, LowerFence = 124.122 ns, UpperFence = 136.412 ns
ConfidenceInterval = [66.811 ns; 194.698 ns] (CI 99.9%), Margin = 63.943 ns (48.90% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (53,3 %) benchmark(s) to run. Estimated finish 2026-04-04 19:21 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: CyclicArrayBenchmarks.DuplicatedArray: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Siteswaps.Generator.Benchmarks-1.dll --anonymousPipes 1688 2316 --benchmarkName "Siteswaps.Generator.Benchmarks.CyclicArrayBenchmarks.DuplicatedArray(Period: 10)" --job ShortRun --benchmarkId 7 in C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.3 (10.0.3, 10.0.326.7603), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 275600.00 ns, 275.6000 us/op
WorkloadJitting  1: 1 op, 425300.00 ns, 425.3000 us/op

OverheadJitting  2: 16 op, 772200.00 ns, 48.2625 us/op
WorkloadJitting  2: 16 op, 579900.00 ns, 36.2438 us/op

WorkloadPilot    1: 16 op, 33200.00 ns, 2.0750 us/op
WorkloadPilot    2: 32 op, 55200.00 ns, 1.7250 us/op
WorkloadPilot    3: 64 op, 160600.00 ns, 2.5094 us/op
WorkloadPilot    4: 128 op, 260600.00 ns, 2.0359 us/op
WorkloadPilot    5: 256 op, 347900.00 ns, 1.3590 us/op
WorkloadPilot    6: 512 op, 616700.00 ns, 1.2045 us/op
WorkloadPilot    7: 1024 op, 1173900.00 ns, 1.1464 us/op
WorkloadPilot    8: 2048 op, 1821600.00 ns, 889.4531 ns/op
WorkloadPilot    9: 4096 op, 3213900.00 ns, 784.6436 ns/op
WorkloadPilot   10: 8192 op, 6014300.00 ns, 734.1675 ns/op
WorkloadPilot   11: 16384 op, 11386600.00 ns, 694.9829 ns/op
WorkloadPilot   12: 32768 op, 24173100.00 ns, 737.7045 ns/op
WorkloadPilot   13: 65536 op, 49982800.00 ns, 762.6770 ns/op
WorkloadPilot   14: 131072 op, 34370600.00 ns, 262.2269 ns/op
WorkloadPilot   15: 262144 op, 28287400.00 ns, 107.9079 ns/op
WorkloadPilot   16: 524288 op, 54012900.00 ns, 103.0214 ns/op
WorkloadPilot   17: 1048576 op, 101719600.00 ns, 97.0074 ns/op
WorkloadPilot   18: 2097152 op, 202116100.00 ns, 96.3765 ns/op
WorkloadPilot   19: 4194304 op, 408354600.00 ns, 97.3593 ns/op
WorkloadPilot   20: 8388608 op, 806406900.00 ns, 96.1312 ns/op

OverheadWarmup   1: 8388608 op, 35316700.00 ns, 4.2101 ns/op
OverheadWarmup   2: 8388608 op, 36055500.00 ns, 4.2982 ns/op
OverheadWarmup   3: 8388608 op, 37257500.00 ns, 4.4414 ns/op
OverheadWarmup   4: 8388608 op, 36894300.00 ns, 4.3981 ns/op
OverheadWarmup   5: 8388608 op, 38998400.00 ns, 4.6490 ns/op
OverheadWarmup   6: 8388608 op, 36570500.00 ns, 4.3595 ns/op

OverheadActual   1: 8388608 op, 35207400.00 ns, 4.1970 ns/op
OverheadActual   2: 8388608 op, 34861600.00 ns, 4.1558 ns/op
OverheadActual   3: 8388608 op, 34534700.00 ns, 4.1169 ns/op
OverheadActual   4: 8388608 op, 36750200.00 ns, 4.3810 ns/op
OverheadActual   5: 8388608 op, 36190800.00 ns, 4.3143 ns/op
OverheadActual   6: 8388608 op, 36404300.00 ns, 4.3397 ns/op
OverheadActual   7: 8388608 op, 36805700.00 ns, 4.3876 ns/op
OverheadActual   8: 8388608 op, 35286300.00 ns, 4.2065 ns/op
OverheadActual   9: 8388608 op, 26693800.00 ns, 3.1821 ns/op
OverheadActual  10: 8388608 op, 24545700.00 ns, 2.9261 ns/op
OverheadActual  11: 8388608 op, 26175100.00 ns, 3.1203 ns/op
OverheadActual  12: 8388608 op, 24278200.00 ns, 2.8942 ns/op
OverheadActual  13: 8388608 op, 27260400.00 ns, 3.2497 ns/op
OverheadActual  14: 8388608 op, 25541300.00 ns, 3.0448 ns/op
OverheadActual  15: 8388608 op, 26563900.00 ns, 3.1667 ns/op
OverheadActual  16: 8388608 op, 28926600.00 ns, 3.4483 ns/op
OverheadActual  17: 8388608 op, 27965300.00 ns, 3.3337 ns/op
OverheadActual  18: 8388608 op, 25484400.00 ns, 3.0380 ns/op
OverheadActual  19: 8388608 op, 29668500.00 ns, 3.5368 ns/op
OverheadActual  20: 8388608 op, 26734200.00 ns, 3.1870 ns/op

WorkloadWarmup   1: 8388608 op, 875595300.00 ns, 104.3791 ns/op
WorkloadWarmup   2: 8388608 op, 872134200.00 ns, 103.9665 ns/op
WorkloadWarmup   3: 8388608 op, 817551800.00 ns, 97.4598 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 791917300.00 ns, 94.4039 ns/op
WorkloadActual   2: 8388608 op, 839840900.00 ns, 100.1168 ns/op
WorkloadActual   3: 8388608 op, 824437300.00 ns, 98.2806 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 763471350.00 ns, 91.0129 ns/op
WorkloadResult   2: 8388608 op, 811394950.00 ns, 96.7258 ns/op
WorkloadResult   3: 8388608 op, 795991350.00 ns, 94.8896 ns/op
// GC:  0 0 0 0 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 14604 has exited with code 0.

Mean = 94.209 ns, StdErr = 1.684 ns (1.79%), N = 3, StdDev = 2.917 ns
Min = 91.013 ns, Q1 = 92.951 ns, Median = 94.890 ns, Q3 = 95.808 ns, Max = 96.726 ns
IQR = 2.856 ns, LowerFence = 88.667 ns, UpperFence = 100.092 ns
ConfidenceInterval = [41.000 ns; 147.418 ns] (CI 99.9%), Margin = 53.209 ns (56.48% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (46,7 %) benchmark(s) to run. Estimated finish 2026-04-04 19:21 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: CyclicArrayBenchmarks.BitMaskPowerOf2: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Siteswaps.Generator.Benchmarks-1.dll --anonymousPipes 1936 1296 --benchmarkName "Siteswaps.Generator.Benchmarks.CyclicArrayBenchmarks.BitMaskPowerOf2(Period: 10)" --job ShortRun --benchmarkId 8 in C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.3 (10.0.3, 10.0.326.7603), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 272800.00 ns, 272.8000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.IndexOutOfRangeException: Index was outside the bounds of the array.
   at Siteswaps.Generator.Benchmarks.CyclicArrayBenchmarks.BitMaskPowerOf2() in C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\CyclicArrayBenchmarks.cs:line 80
   at BenchmarkDotNet.Autogenerated.Runnable_8.WorkloadActionNoUnroll(Int64 invokeCount) in C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1\Siteswaps.Generator.Benchmarks-1.notcs:line 1916
   at BenchmarkDotNet.Engines.Engine.Measure(Action`1 action, Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_8.Run(IHost host, String benchmarkName) in C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1\Siteswaps.Generator.Benchmarks-1.notcs:line 1779
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1\Siteswaps.Generator.Benchmarks-1.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 43440 has exited with code -1.

// ** Remained 6 (40,0 %) benchmark(s) to run. Estimated finish 2026-04-04 19:20 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: CyclicArrayBenchmarks.ConditionalSubtract: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Siteswaps.Generator.Benchmarks-1.dll --anonymousPipes 2308 1300 --benchmarkName "Siteswaps.Generator.Benchmarks.CyclicArrayBenchmarks.ConditionalSubtract(Period: 10)" --job ShortRun --benchmarkId 9 in C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.3 (10.0.3, 10.0.326.7603), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 299700.00 ns, 299.7000 us/op
WorkloadJitting  1: 1 op, 707400.00 ns, 707.4000 us/op

OverheadJitting  2: 16 op, 764800.00 ns, 47.8000 us/op
WorkloadJitting  2: 16 op, 1084600.00 ns, 67.7875 us/op

WorkloadPilot    1: 16 op, 33400.00 ns, 2.0875 us/op
WorkloadPilot    2: 32 op, 65100.00 ns, 2.0344 us/op
WorkloadPilot    3: 64 op, 227100.00 ns, 3.5484 us/op
WorkloadPilot    4: 128 op, 402800.00 ns, 3.1469 us/op
WorkloadPilot    5: 256 op, 761600.00 ns, 2.9750 us/op
WorkloadPilot    6: 512 op, 1204600.00 ns, 2.3527 us/op
WorkloadPilot    7: 1024 op, 2273200.00 ns, 2.2199 us/op
WorkloadPilot    8: 2048 op, 3060000.00 ns, 1.4941 us/op
WorkloadPilot    9: 4096 op, 5560700.00 ns, 1.3576 us/op
WorkloadPilot   10: 8192 op, 8474800.00 ns, 1.0345 us/op
WorkloadPilot   11: 16384 op, 17275100.00 ns, 1.0544 us/op
WorkloadPilot   12: 32768 op, 32838300.00 ns, 1.0021 us/op
WorkloadPilot   13: 65536 op, 32944700.00 ns, 502.6962 ns/op
WorkloadPilot   14: 131072 op, 14188400.00 ns, 108.2489 ns/op
WorkloadPilot   15: 262144 op, 30019200.00 ns, 114.5142 ns/op
WorkloadPilot   16: 524288 op, 64188700.00 ns, 122.4302 ns/op
WorkloadPilot   17: 1048576 op, 115344500.00 ns, 110.0011 ns/op
WorkloadPilot   18: 2097152 op, 236636800.00 ns, 112.8372 ns/op
WorkloadPilot   19: 4194304 op, 465381400.00 ns, 110.9556 ns/op
WorkloadPilot   20: 8388608 op, 903119000.00 ns, 107.6602 ns/op

OverheadWarmup   1: 8388608 op, 36142000.00 ns, 4.3085 ns/op
OverheadWarmup   2: 8388608 op, 36614900.00 ns, 4.3648 ns/op
OverheadWarmup   3: 8388608 op, 38056000.00 ns, 4.5366 ns/op
OverheadWarmup   4: 8388608 op, 35070900.00 ns, 4.1808 ns/op
OverheadWarmup   5: 8388608 op, 37754100.00 ns, 4.5006 ns/op
OverheadWarmup   6: 8388608 op, 41022000.00 ns, 4.8902 ns/op
OverheadWarmup   7: 8388608 op, 38236800.00 ns, 4.5582 ns/op

OverheadActual   1: 8388608 op, 36548100.00 ns, 4.3569 ns/op
OverheadActual   2: 8388608 op, 35173200.00 ns, 4.1930 ns/op
OverheadActual   3: 8388608 op, 35935600.00 ns, 4.2839 ns/op
OverheadActual   4: 8388608 op, 37008800.00 ns, 4.4118 ns/op
OverheadActual   5: 8388608 op, 36101500.00 ns, 4.3036 ns/op
OverheadActual   6: 8388608 op, 36139900.00 ns, 4.3082 ns/op
OverheadActual   7: 8388608 op, 36777100.00 ns, 4.3842 ns/op
OverheadActual   8: 8388608 op, 25456100.00 ns, 3.0346 ns/op
OverheadActual   9: 8388608 op, 25031700.00 ns, 2.9840 ns/op
OverheadActual  10: 8388608 op, 24364100.00 ns, 2.9044 ns/op
OverheadActual  11: 8388608 op, 26241500.00 ns, 3.1282 ns/op
OverheadActual  12: 8388608 op, 24456000.00 ns, 2.9154 ns/op
OverheadActual  13: 8388608 op, 29600700.00 ns, 3.5287 ns/op
OverheadActual  14: 8388608 op, 29326800.00 ns, 3.4960 ns/op
OverheadActual  15: 8388608 op, 27227300.00 ns, 3.2457 ns/op
OverheadActual  16: 8388608 op, 32224700.00 ns, 3.8415 ns/op
OverheadActual  17: 8388608 op, 27587900.00 ns, 3.2887 ns/op
OverheadActual  18: 8388608 op, 33890000.00 ns, 4.0400 ns/op
OverheadActual  19: 8388608 op, 27235200.00 ns, 3.2467 ns/op
OverheadActual  20: 8388608 op, 26922100.00 ns, 3.2094 ns/op

WorkloadWarmup   1: 8388608 op, 935769600.00 ns, 111.5524 ns/op
WorkloadWarmup   2: 8388608 op, 937978200.00 ns, 111.8157 ns/op
WorkloadWarmup   3: 8388608 op, 937462900.00 ns, 111.7543 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 934829000.00 ns, 111.4403 ns/op
WorkloadActual   2: 8388608 op, 942202200.00 ns, 112.3193 ns/op
WorkloadActual   3: 8388608 op, 912753400.00 ns, 108.8087 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 905365250.00 ns, 107.9279 ns/op
WorkloadResult   2: 8388608 op, 912738450.00 ns, 108.8069 ns/op
WorkloadResult   3: 8388608 op, 883289650.00 ns, 105.2963 ns/op
// GC:  0 0 0 0 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 11600 has exited with code 0.

Mean = 107.344 ns, StdErr = 1.055 ns (0.98%), N = 3, StdDev = 1.827 ns
Min = 105.296 ns, Q1 = 106.612 ns, Median = 107.928 ns, Q3 = 108.367 ns, Max = 108.807 ns
IQR = 1.755 ns, LowerFence = 103.979 ns, UpperFence = 111.000 ns
ConfidenceInterval = [74.017 ns; 140.670 ns] (CI 99.9%), Margin = 33.327 ns (31.05% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (33,3 %) benchmark(s) to run. Estimated finish 2026-04-04 19:21 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: CyclicArrayBenchmarks.Modulo: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=14]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Siteswaps.Generator.Benchmarks-1.dll --anonymousPipes 1688 2380 --benchmarkName "Siteswaps.Generator.Benchmarks.CyclicArrayBenchmarks.Modulo(Period: 14)" --job ShortRun --benchmarkId 10 in C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.3 (10.0.3, 10.0.326.7603), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 324600.00 ns, 324.6000 us/op
WorkloadJitting  1: 1 op, 511700.00 ns, 511.7000 us/op

OverheadJitting  2: 16 op, 556300.00 ns, 34.7688 us/op
WorkloadJitting  2: 16 op, 575900.00 ns, 35.9938 us/op

WorkloadPilot    1: 16 op, 51100.00 ns, 3.1938 us/op
WorkloadPilot    2: 32 op, 132000.00 ns, 4.1250 us/op
WorkloadPilot    3: 64 op, 247800.00 ns, 3.8719 us/op
WorkloadPilot    4: 128 op, 333800.00 ns, 2.6078 us/op
WorkloadPilot    5: 256 op, 605300.00 ns, 2.3645 us/op
WorkloadPilot    6: 512 op, 1500600.00 ns, 2.9309 us/op
WorkloadPilot    7: 1024 op, 1854400.00 ns, 1.8109 us/op
WorkloadPilot    8: 2048 op, 3632400.00 ns, 1.7736 us/op
WorkloadPilot    9: 4096 op, 9901700.00 ns, 2.4174 us/op
WorkloadPilot   10: 8192 op, 13599000.00 ns, 1.6600 us/op
WorkloadPilot   11: 16384 op, 26226800.00 ns, 1.6008 us/op
WorkloadPilot   12: 32768 op, 54494700.00 ns, 1.6630 us/op
WorkloadPilot   13: 65536 op, 41548100.00 ns, 633.9737 ns/op
WorkloadPilot   14: 131072 op, 76246600.00 ns, 581.7154 ns/op
WorkloadPilot   15: 262144 op, 176643000.00 ns, 673.8396 ns/op
WorkloadPilot   16: 524288 op, 321771900.00 ns, 613.7312 ns/op
WorkloadPilot   17: 1048576 op, 665603700.00 ns, 634.7692 ns/op

OverheadWarmup   1: 1048576 op, 4965700.00 ns, 4.7357 ns/op
OverheadWarmup   2: 1048576 op, 4800800.00 ns, 4.5784 ns/op
OverheadWarmup   3: 1048576 op, 5106300.00 ns, 4.8697 ns/op
OverheadWarmup   4: 1048576 op, 5065000.00 ns, 4.8304 ns/op
OverheadWarmup   5: 1048576 op, 4587500.00 ns, 4.3750 ns/op
OverheadWarmup   6: 1048576 op, 5444200.00 ns, 5.1920 ns/op
OverheadWarmup   7: 1048576 op, 4723700.00 ns, 4.5049 ns/op

OverheadActual   1: 1048576 op, 6216000.00 ns, 5.9280 ns/op
OverheadActual   2: 1048576 op, 4633800.00 ns, 4.4191 ns/op
OverheadActual   3: 1048576 op, 4685200.00 ns, 4.4682 ns/op
OverheadActual   4: 1048576 op, 4529900.00 ns, 4.3200 ns/op
